RespondID,CommentsImproveHealthWell-beingCounty
11136866712,
11136863703,
11136862974,
11136862588,
11136862057,
11136859429,
11136857682,We need better mental health options here in this community as the need for such services has increased quite a bit in the 30 plus years I have lived here.
11136857642,
11136857290,
11136856698,
11136856058,
11136854536,
11136853806,
11136852442,
11136850845,
11136848277,
11136847230,
11136846678,
11136716294,
11136582696,
11135885066,
11135847177,
11135844893,
11135725170,I would not go to Bayfront hospital in Punta Gorda. It does not have a good reputation.  Anytime I need hospital care I go to Fawsett in PC. With proper administration and management it could be a “go to” hospital.
11135723825,
11135361559,No computer for website
11135337524,
11134266915,
11134053340,Next my home is an aluminum besiness.The dust and tiny debris flying out from business to my house and we have to breath this kind of air.I am really allergic with this and often get cough.I want an inspection on the roof where aluminum out.P/S county dept send somebody to do it for us.Many thanks.The business address: Forcefield Hurricane 2265 US 41 Port Charlotte Fl 33952
11133960112,
11133846050,
11133831339,"Low income families are struggling with substance abuse issues and everything that goes along with that.  It is an epidemic in many parts of Charlotte county that many 'snowbirds' and others do not see.  There are two distinct groups of people here, those low income struggling families and well-off retirees."
11133776748,Charlotte County needs to attract additional primary care physicians (especially since many current providers are approaching retirement or going concierge).
11133720675,
11132490960,
11132439930,
11132293435,
11132278959,
11131228070,
11129974751,
11129954385,
11129761694,
11129747416,
11129603299,
11129592957,
11129584688,
11129574311,
11129574281,
11129563657,
11129552498,Refocus on ACE's is a great start!
11129545774,
11129540797,
11129532913,
11129523739,
11129512504,
11129468806,
11129398036,
11129285910,"Administrative positions in Charlotte County do not exist, which is very disappointing."
11128857166,
11128840140,None
11128584788,Mental illness and drug dependency needs to be focused on immensely. More sidewalks in communities to get up and move. Sidewalks are used frequently for the neighborhoods that have them.
11128582891,
11128504549,"Adults that are unemployed, without insurance, drug addicted cannot get the help they need for long term care.  3 days in a facility does not help."
11128388177,
11128346916,
11128320949,The biggest issue in Charlotte County are the lack of Mental Heath assistance and the Charlotte County Public Schools.
11127986001,
11127057939,
11126670689,Need to improve services for those experiencing mental illness. Also more affordable housing for individuals working as consumer service providers in the community. Have you seen the tiny house communities being built for those who are on limited incomes or homeless?
11126574267,Our community need a place homeless place and health facility where they can get help.  We have so many of them here that live in the woods and no health care for them.
11126531114,"The Community must elect County Commissioners who care about income inequality, lack of affordable housing and lack of health care--not one's who care about only wealthy retirees, retail development and the Sunseeker Project"
11126456021,
11126413787,
11126303848,"There is a large homeless population that, I feel, is ignored by the community."
11126297936,
11126081921,
11126004524,
11125875565,
11125872405,Free legal advise for scammers and con artists who take seniors money and do not do what was agreed upon.  Protect our seniors.  We have no recourse with spending a fortune on legal fees.
11125819783,
11125758261,We have to find a way to bridge the gap between pay and cost of living
11125622848,Need more affordable healthy foods in the supermarket
11125601473,211 Is ever expanding and needs the staff to complete its mission.  So under staffed.
11125592878,
11125586368,
11125572387,
11125571753,"Need transportation, free or affordable dental, free or affordable substance abuse treatment, child care for parents looking for work.  Affordable after-school care."
11125544806,There is a serious lack of housing for persons struggling with severe and persistent mental health dx.  There is a lack of activity for the youth in this county and therefore they often engage in activities that are not productive or legal.  There is a predominant Elderly population that deters young people from wanting to live here.
11125523914,
11125488916,
11125456862,"Dial a ride is a completely ineffective transportation system.  Also they are not reliable if you have an appointment or have to be at a job at a certain time.  Dial a ride is useless in an emergency or short term notice.   How much money is wasted driving one or two passengers around?  Why not regular routes through out the county, connect to other counties, and with extended hours for those that work other than day shift?"
11125422100,
11125410518,
11125401288,
11125377269,
11125352840,
11125347189,
11125250741,
11125224192,
11125192223,
11125064026,
11124853402,
11124633705,
11123980223,"There is little reason for younger people to return to our county as there are few sustainable living jobs. county jobs do not prioritize interviewing long time residents ... housing costs are too high for people earning even 32,000 to live here and rent individually. There are not enough mental health providers who accept insurances... more homeless services are needed and assistance for people who are barely scraping by..."
11123785009,"High paying jobs, vibrant community life, kids, good schools, and housing affordability are all lacking. We can not be a balanced community based on the current demographics and climate."
11123703457,
11123462161,
11123447697,
11123434098,
11123316889,
11123171749,
11123044482,"I am currently doubled up in a house with another family because rent is too high. In my family it is my husband, 5 sons and myself."
11123018737,Butts
11122999070,
11122993145,
11122935228,"Instead of the community citizen in a  fixed mindset, we should come together to change to a growth mindset.   Charlotte County = We together can make a difference."
11122889718,
11122856747,Charlotte County needs better transportation options
11122856621,
11122806141,
11122782218,"Are county employees able to use Medically prescribed Cannabis, in the privacy of their own home never at work, without fear of retaliation by the county?  (IE, if it came to light a county employee use Cannabis to treat their anxiety, and the employee could prove they medically needed it, would the employee face any consequences or be fired?)"
11122296674,
11122279026,
11122172772,
11122171297,
11122108015,
11122012255,
11121874765,
11121849445,
11121823589,I would like to see our local hospitals gain a better rating. The rating they have now are below industry standards.
11121638908,
11121588719,
11120674565,Free medical attention should be available Medicaid..
11120671382,
11120476955,
11120468306,
11120215588,
11120191926,
11120158186,
11120105416,
11120067850,
11120041440,
11120041025,
11119977369,
11119866351,
11119724043,
11119712814,More cost effective health care. Improve traffic flows during seasonal influx.
11119696245,Will require a different mindset in terms of how we invest in our community.  Needs to be much more collaborative and thoughtful.
11119648396,
11119559932,
11119509989,
11119498190,
11119343012,
11119289452,public bus for those without transportation
11119271603,
11119215442,
11119209931,Smoking should be abolished near public areas
11119204970,
11119189278,
11119182462,
11119179933,Please make it NO SMOKING around any public areas. It is awful to have to get a lung full walking in or out of restaurants and stores.
11119107609,
11119049967,
11119010835,
11118954293,
11118950061,
11118932608,
11118894730,
11118842565,
11118830744,
11118804913,
11118803029,
11118800781,More focus on the needs of an aging population that too often lacks the resources that would lead to a good quality of life.
11118788504,
11118709434,
11118399737,
11117616151,
11117411846,
11117275062,
11117233327,
11117197373,"This area needs a public transit or bus system, connecting Sarasota & Lee w/ us at least one bus an hr on 41"
11117121456,
11116925653,
11116924227,
11116813102,
11116795862,
11116788309,
11116776059,
11116772381,
11116771726,
11116768354,
11116759619,Red tide is a huge problem for our area--both economically and health-wise.  We need to restrict smoking at the beach.
11116745208,
11116729193,
11116713096,
11116619679,
11116593574,
11116544649,
11116481652,
11116422475,
11116421816,"Not enough good quality, well paying jobs."
11116370205,
11116261907,
11116105968,"Community needs education and access to health resources and programs. A ""one-source"" resource for human services would be good"
11115955822,
11115949717,
11115752012,
11115735738,
11115729508,
11115682638,"luckily I work and can afford health care, etc.  Not sure about everyone else out there, but I'm assuming many young folks don't have it (unless provided by their jobs) and elderly probably have Medicare, do all have a supplement for the 20%??? don't know.   I can't answer these questions not knowing the statistics for our area."
11115669651,
11115567930,
11115536608,
11115486267,
11115439722,
11115370513,
11115340578,
11115332790,
11115300587,
11115254272,
11115230842,
11115193467,
11115066582,
11115050911,
11115045082,Affordable housing and mental health
11115025839,
11114678691,"Publicize a booklet of providers and leave at chamber, clinics, emergency rooms. doctor offices with contact names and numbers of where to get help."
11114605368,
11114462314,Better jobs for young people that keep them here!   Have a hospital that specializes in something great like cardio bc our hospitals seem to be mediocre in everything.   More focus on the young people in the community not just the seniors
11114429192,
11114412473,
11114367453,
11114353545,
11114328622,
11114281395,
11114279405,
11114271139,
11114266186,
11114242599,
11114095824,Provide access to dental care for developmentally disabled adults - currently there are no options.  These individuals are typically on medicaid.....
11114042329,
11114029226,
11114013802,
11113991418,"People have difficulty with lack of reliable transportation for US41, County only caters to Seniors, the youth cannot find good paying jobs with medical insurance and affordable housing. There is also a need for land for legal 2/4 wheel trail riding or other family gaming centers, other than bars and restaurants; our community doesn’t support young family entertainment needs. Fishing for example should be free, requiring permits prohibits young families from these safe activities."
11113921709,
11113911635,
11113810584,
11113637652,
11113556927,
11113527033,
11112871762,
11112677808,
11112533865,
11112417093,
11112253781,
11111676801,"Provide affordable housing, attract quality businesses to offer employment attract young professionals. Better schools"
11111198079,Community outreach to be able to be more involved and show everyone what kind of assist they can get.
11110981194,Affordable available
11110973152,
11110948818,
11110943299,
11110937445,
11110918206,
11110701937,
11110666910,I  have lived in Charlotte County for 20 years.  There needs to be more activities for young adults and children to do in the area.
11110625380,
11110621598,
11110618340,
11110612155,
11110611692,
11110603225,Should have better understanding adult mental disabilities and the police
11110586299,
11110574912,
11110571624,Get serious about really helping
11110491918,
11110460119,
11110455369,
11110444641,
11110425402,
11110419232,
11110412819,
11110404906,
11110400331,
11110398109,We need more mental health.
11110391351,
11110389513,
11110385056,
11110378346,
11110360925,
11110355624,
11110350088,
11110337833,Stop letting elected officials restrict or limit resources the county residents need to live and be able to advance in their jobs or careers. And will anyone from this health and services facility actually be able to force the state and the county to provide better products and services for residents.
11110315496,
11110314693,
11110298571,
11110288238,
11110275590,"Very nice place to live, only if you are retired or wealthy"
11110270658,
11110252264,
11110241747,
11110229501,
11110219602,
11110183899,
11110171884,
11110159024,
11109221669,
11109079615,
11108887200,
11108835574,
11108428099,"I learned that the Trader Joe's and Whole Foods brands do Not consider the Punta Gorda area as their demographics. That is very Bad to hear. Another thing as a restaurant like First Watch wont build here, but in the City of Punta Gorda 17,000 people it was necessary to build another crappy Waffle House- and right on 41 in the middle of town. How smart is that."
11108061724,
11108019811,
11107712672,
11107537628,
11107500544,"Having better places to takes kids to have fun, like a water park or a big park where they can run bikes with the family and not be scare about cars. More programs for after school that can be affordable and help in the learning prosses."
11107423044,
11105126060,"I have 2 days a week off--no excuses can't have any other days off, just those 2. Now I have to call 3-4 days in advance (can't call any earlier with their new ""call in advance scheduling"" through the clinic for my appointments. Wednesday's have been my doctor's appointments for the last 3 years, but now I have to call on Monday's to set it up and for the last 2 appointments they haven't been able to accommodate me as the appointments fill up fast. RIDICULOUS!!! I get a shot once a month for mental health. I can't afford to keep missing them!!!!! HELP!"
11104818860,Charlotte County should offer part time employees health insurance or at least offer part time employees health care to purchase since the county has many part time employees who been with the county for years due to the lack of jobs in the area. Also there's not many great full time jobs unless your a nurse or doctor. Maybe they can let part time use the employ clinic at a cost?
11104785855,
11104720324,
11104713519,Much of this should not be a tax base funded concern
11104400961,
11104346556,
11104339895,
11104237451,Minute Clinic and similar at CVS and Walgreen locations. Not enough walk-in clinics nearby - specifically in Englewood.
11104219068,
11104011162,
11102466994,
11102466724,
11102434313,
11102325647,
11102276269,
11102244388,
11102151336,
11102143346,
11102107869,
11102100247,
11102082237,
11102065324,
11102056462,
11102048481,
11102040776,
11101855652,Have Doctors that will see you even if you don't have insurance and can't afford to pay--maybe have some kind of program pro-rated according to your income.
11101838383,
11101804749,"If only our health care wasn't just Big Business.  Doctor's don't seem to care as much anymore.  Waiting for appointments is ridiculous, and waiting for the doctor more so."
11101798549,
11101785276,
11101784122,
11101739923,
11101689856,
11101632162,
11101624453,
11101612395,Pay low for services
11101367995,
11101302154,
11101191126,
11101136416,
11101127275,
11101116884,
11101096270,
11101086267,
11101084010,
11101077356,
11101069939,
11101061594,
11100878408,
11099422949,
11099413239,
11099404994,
11099402041,
11099390340,Better state - local feeling
11099382423,
11099374892,
11099281879,
11099264739,Free reliable transportation for homeless or buses
11099253577,
11099112454,
11098763900,
11098658430,
11098489263,
11098041921,
11097954232,
11097070634,
11096825795,
11095985800,More primary care physicians. Additional Mammography imaging options.
11095768072,
11095716349,It would be great if some county services & facilities were put in the south end.  There are all kinds of failed developments here with people living in them & little or nothing for them.   Probably 1 of the reasons these developments aren't built out -- nearest anything is a hefty drive away.
11095520990,No more round up spraying! We need a fertilizer ban or red tide and algae will grow out of control. Pestizides sparing need to be limited. Plant more fruits and veggies in public places. We need Florida native trees in EVERY public parking lot to fight climate change!
11094680315,"Stop pedophiles from coming into our county or better tracking, stricter laws need to be enforced."
11094662841,
11094510771,
11094155594,
11093921002,
11093843703,
11093678186,
11093632526,
11093457011,
11093147355,
11093145563,
11093052831,
11093035061,
11092933138,
11092334467,
11091488082,
11091437803,
11091203335,
11091173612,
11091129006,
11091121161,NUMBER ONE THINGS NEEDED IN CHARLOTTE COUNTY IS AFFORDABLE HOUSING
11091090734,
11091078423,
11090982851,
11090816132,
11090807748,Cost of living is my #1  biggest concern with this county. Pay is low and housing is way too expensive for what it is.
11090788335,
11090781587,
11090751355,
11090723740,NA
11090681960,Hospitals have an awful reputation & many people are incredibly unhappy with them. It would also help tremendously to have employers where people could have careers rather then entry level jobs.
11090676720,
11090676567,
11090671459,
11090663906,
11090602507,
11090575831,
11090453021,
11090438919,More focus on family values.  The importance of commitment and hard work.  We as a country are often very selfish.  We need a sacrificial selflessness to be reinforced.
11090428581,
11090390595,
11090380676,
11090378197,
11090364488,
11090329265,There is no affordable housing for single parents or anyone else in this community. I cannot afford to live on my own because rent is to expensive. I make too much money for assistance and not enough to pay the rent.
11090327319,
11090301066,Businesses/government entities need to train management about mental health issues and prevent it from happening in the work environment.
11090288915,
11090243700,"Address (with mental health and RESIDENTIAL addiction services AND not BANDAIDS) the growing methamphetamine, heroin, cocaine addicted population (often with dual diagnoses mental health issues). Once in recovery there are no adequate transportation, decent paying jobs, and hence no affordable housing. This only serves to perpetuate and intensify life stressors, which in turn, leads to relapse. Community partners (CBHC, Riverside, etc) are unable to properly support individuals with these very expensive and high risk need without community supports in place...creating revolving door scenario, and financial strain on economy (law enforcement, judicial, housing, etc)."
11090235765,
11090234171,
11090220983,
11090218854,BUSES
11090207281,
11090206542,NEED GRANT MONEY FOR POVERTY LEVEL PEOPLE TO GET HOUSING AND HEALTH CARE
11090194688,
11090193552,
11090189281,
11090175564,
11090174775,
11090131827,"After living here full time this past year, my biggest concern regarding our health is the lack of confidence community members have in our hospital system. Often I hear people saying they would travel to Sarasota or Fort Myers if they needed hospital care and avoid Fawcett or Bayshore hospitals except in an extreme emergency. This scares me as a resident of Port Charlotte."
11090130887,
11090121831,My #1 concern after living here full time this past year is having confidence in our hospital systems.   Too often I hear horror stories .
11089840696,
11089384908,
11089338487,
11089055993,
11089031545,
11089018119,
11089003601,More bike paths away from traffic
11088182689,
11088094453,
11088090419,There needs to be younger mental health counselors/therapists/etc available.
11088009755,"Bringing in big business, like Sunseekers, might improve the low economic pay scale and brighten up the future for most of us. The county needs to be more aggressive on out of state residents that do not get Charlotte county tags on their cars. Making sure dogs are on their leashes at all times when out of house or pens. And keeping cars/ trucks from parking on the easements in front of residential homes."
11087991038,"We live off Joseph St, Port Charlotte.  There are no sidewalks or shoulders on any of the streets south of Edgewater which makes it difficult to go walking. O'Hara is especially difficult to walk along, there are no shoulders there either and traffic goes very fast."
11087918037,"Because so many in Charlotte County are over 55, stigma of seeking help for mental or sexual diseases needs to be addressed as a none issue"
11087892471,more fitness gyms
11087858416,
11087769256,
11087711478,"We need FREE/low cost....Parks, fitness classes, pools,   sports, trails, zoo’s, sport equipment rentals(kayak &paddle boards) ??"
11087667727,"my answers to #13, #14, & #18, are the exception I try to help  when I can for the citizens in this County who would have to answer no to these 3 questions"
11087465364,
11087333405,
11087273902,
11087252118,
11087245988,
11087240584,
11087237315,Child care places need a person to administer medication to children instead of turning away children that have medical needs. Parents can’t go to work and causes stress and depression.
11087230038,
11087229869,
11087193234,"Housing: in today's paper it talks about affordable housing at Loveland. For a 2 bedroom, family of 4, making $34k the rent is $679, explain how this is affordable at 34K a year!! Health insurance is $1100 a month with a 12K deductible, so my 34K a year is actually 22K!!! that's 423 a paycheck-minus taxes!! no one can live here with the low pay and high rent."
11087184864,
11087157847,
11087103841,
11087071740,
11087002104,
11086998024,
11086990023,
11086969361,
11086953791,
11086947970,
11086944126,
11086939779,"need public transportation, affordable housing, mental health facilities, arts and entertainment"
11086931248,This was hard when you pushed yes they all came up at once and no worked
11086928645,We need more safe sidewalk inside our communities. Many sidewalks were built by busy roads which are not safe at all.
11086927820,
11086919546,The community is hampered by planning decisions made long ago resulting in sprawl and a unequal distribution of services to all residents.
11086890984,"I think it is very important to devote resources to the elderly in our community because there are so many, but I think it is equally important to devote resources and programs to our youth and families because otherwise they will move away and there will be no one left to help care for the elderly or to keep our community going into the future."
11086829136,
11086822788,
11086693060,"There are many services that are available, but more people, most likely at lower income levels, probably need to be made aware of them and how to gain access to them."
11086054898,Put every one on medicare
11085907430,
11085872334,
11085813255,
11085688711,
11085591910,"Our geographic location mid way along the west coast of Florida would be ideal for a location for The Mayo Clinic, or The Cleveland Clinic or another quality hospital."
11085275901,
11085142441,
11085138144,
11085114502,
11085024644,
11084960321,"we need sidewalks, bicycle trails."
11084907548,
11084813068,
11084774440,
11084731104,
11084726180,
11084718656,
11084667095,
11084579089,
11084565986,
11084498922,
11084486435,"This county needs to understand that it isn't all about snowbirds. Pay is low, rent is high and health insurance is high-let alone the deductible. Dental is outrageous. Lack of understanding here that the working class cannot afford to pay the high rents/high health care with the wages we make. Low income housing is great, but when you are above it you are at the mercy of the greedy landlords. How will this generation ever be able to save money for a house or retirement? Very entitled county of snowbirds! Start taking care of the year round residents who live, work and shop here."
11084480301,
11084422063,
11084409011,
11084361739,
11084358825,
11084306979,
11084290400,
11084269493,
11084240138,
11084187318,
11084162103,
11084161845,
11084159241,
11084154595,
11084095189,
11084080812,The only reason I know about 211 is because I did work with the United Way and the Health and Human Services Dept. I doubt anyone I know in Englewood is familiar with it.
11084073213,
11084066639,
11084064853,
11084041845,"Our last community impact survey (2012), conducted by UWCC, indicated a severe need for disability services, yet, in this surbey it is a write on option?  Are you aware that there isn't a single option for after school care for kids with disabilities?  Charlotte Harbor school ended their after school program, the Y and BGC do not have staff trained to work with this population."
11084021491,
11084008273,
11083976562,
11083882762,
11083827159,
11083792776,"It would be nice if more focus could be directed to the education, intervention, and assistance for adults with issues related to ACE (Adverse Chilldhood Experiences) you have the data and information on how problematic it is, however no mental health professionals in the area have heard about it with the exception of Charlotte Behavioral Health Care. The plan I've heard is more geared toward children, but they still have to coexist with adults who are seriously struggling with mental health issues attributed to ACE and they have no idea that anything is even wrong with them, let alone that help may be available. Most have been told they're no good or lazy their entire life. So they turn to drugs/crime etc to cope or they just kind of skate along trying to get by. It's tragic and sad. I don't know what the answer is, but would be willing to get involved to help educate the poor souls who really need it. ACE have life long consequences. Missing brain connections are no joke, and most if not all of these victims have not idea what's even wrong with them or that a diagnosis exists."
11083688138,
11083649534,
11083615693,
11083527575,
11083503086,
11083422005,SIDEWALKS!!!
11083404331,
11083390826,require a higher level of service at area hospitals
11083367979,
11082638498,
11082515629,
11082457969,
11082159603,
11082077947,
11082031486,
11082027116,
11082018220,
11081778820,
11081746847,
11081708089,
11081646809,
11081640020,Assist or encourage neighborhoods to have weekly community hot meal program within walking-bicycle distance.  Sunday dinner style for people who are lonely.
11081468695,Glad to Learn about 211 service
11081454059,
11081429948,
11081401000,"On the surface the community appears to have a lot of medical options, but access is becoming an issue. Primary care doctor will only see you once or twice a year for wellness visit, otherwise you can only see the physicians assistant. I needed a referral to ENT, there was a three month wait, and I’m left in discomfort until then. I called in August to schedule my yearly mammogram, and the earliest date they could give me was November."
11081392294,
11081324505,
11081299218,
11081270284,
11081253922,"Affordable childcare and housing are a major hurdle for working class families in Charlotte county. As an educator, I see how it affects children on many levels."
11081242351,
11081228364,
11081182369,
11081181200,
11081160367,
11081159631,
11081140875,Awareness of resources and how to access them
11081127050,
