RespondID,FeelEconomicallySecureFuture,ReliableTransportWorkHealth,UnabletoPayRentUtilities,StressLackMoney,SadAnxiousDepressed,KnowWheretogetServicesTreatment,FeelComfortableifOthersKnew,AlcoholDrugProblem,TraumatiChildhoodExpAffectYourHealthasAdult,KnowAbout211,Call211orWebsite
11114042329,4,Yes,No,2,No,Yes,Somewhat,No,No,Yes,No
11114029226,Yes,Yes,No,No,No,Somewhat,Somewhat,No,No,No,No
11114013802,,,,,,,,,,,
11113991418,No,Somewhat,Somewhat,Yes,Somewhat,Yes,No,Yes,Somewhat,Yes,Yes
11113921709,Somewhat,4,No,No,2,2,4,No,2,Yes,No
11113911635,2,Yes,No,Somewhat,Somewhat,Somewhat,Yes,No,Somewhat,Yes,Yes
11113810584,4,Yes,No,No,No,4,4,No,No,Yes,Yes
11113637652,4,4,Yes,Yes,No,No,Yes,No,No,Yes,No
11113556927,No,Yes,No,Somewhat,Somewhat,Yes,Yes,No,No,No,No
11113527033,,,No,No,No,,,No,No,,
11112871762,No,Somewhat,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
11112677808,Somewhat,Somewhat,Somewhat,Yes,Somewhat,Somewhat,No,Yes,Yes,Yes,Yes
11112533865,4,4,No,Somewhat,No,Yes,No,No,No,No,No
11112417093,No,Yes,No,No,2,Yes,No,No,2,Yes,Yes
11112253781,2,2,Somewhat,2,Yes,Somewhat,Somewhat,No,Somewhat,Somewhat,No
11111676801,4,Yes,No,Somewhat,No,Yes,Yes,No,No,Yes,No
11111198079,No,Somewhat,Somewhat,Yes,Somewhat,Somewhat,No,Yes,Somewhat,Somewhat,No
11110981194,2,No,2,Yes,4,Somewhat,Somewhat,No,Somewhat,Yes,Yes
11110973152,Somewhat,Yes,4,Somewhat,2,4,No,No,2,No,No
11110948818,No,Yes,4,Yes,No,No,Somewhat,No,No,Yes,No
11110943299,2,2,2,2,Somewhat,Somewhat,No,No,No,Yes,Yes
11110937445,No,Yes,Yes,Yes,Somewhat,Somewhat,Somewhat,No,No,No,No
11110918206,4,4,No,No,No,4,Somewhat,No,No,No,No
11110701937,No,4,Yes,Yes,Somewhat,Yes,No,No,No,Yes,Yes
11110666910,4,Somewhat,Yes,4,4,2,No,No,No,Yes,No
11110625380,No,4,No,4,2,No,2,No,No,No,4
11110621598,2,Somewhat,Yes,Yes,4,Yes,Somewhat,No,No,Yes,Yes
11110618340,No,2,Yes,Yes,Yes,Somewhat,4,No,4,Yes,4
11110612155,Yes,Yes,Yes,Yes,No,No,Somewhat,No,Yes,No,No
11110611692,Somewhat,4,4,Yes,No,Yes,Somewhat,No,No,No,No
11110603225,2,Yes,Yes,Yes,4,Somewhat,Somewhat,No,2,Yes,Yes
11110586299,Somewhat,Somewhat,,2,,Somewhat,,2,Somewhat,2,Somewhat
11110574912,No,No,Yes,Yes,Yes,Somewhat,2,Yes,Yes,Somewhat,Yes
11110571624,2,2,Yes,Yes,4,No,Somewhat,No,4,Yes,Yes
11110491918,Somewhat,Yes,No,Somewhat,No,Somewhat,No,No,No,No,No
11110460119,4,Yes,No,No,No,4,4,No,No,,
11110455369,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Somewhat
11110444641,4,4,No,2,No,4,Somewhat,No,2,4,Somewhat
11110425402,Somewhat,Yes,No,No,No,Somewhat,Yes,No,No,Yes,No
11110419232,2,4,No,4,4,2,4,No,Yes,No,No
11110412819,No,Yes,Yes,Yes,Yes,No,No,No,Somewhat,Somewhat,Somewhat
11110404906,Somewhat,Yes,4,4,2,2,Somewhat,No,2,Yes,Yes
11110400331,4,4,No,No,No,4,4,No,No,No,No
11110398109,No,4,2,No,4,4,Yes,Yes,4,Yes,No
11110391351,No,4,,Yes,Yes,Somewhat,No,No,No,Yes,No
11110389513,No,No,Yes,Yes,Yes,No,No,No,No,No,No
11110385056,2,No,No,Somewhat,No,Yes,Somewhat,No,Yes,Yes,Yes
11110378346,2,4,Yes,Yes,Somewhat,Yes,4,,Somewhat,Yes,Yes
11110360925,No,Yes,2,2,2,Yes,Yes,No,No,No,No
11110355624,Yes,Yes,No,No,No,No,No,No,No,No,No
11110350088,No,Somewhat,Yes,Yes,Yes,4,Yes,No,Yes,Yes,Yes
11110337833,No,Yes,Somewhat,Yes,No,Yes,Somewhat,No,No,Somewhat,No
11110315496,Yes,Yes,No,No,No,Yes,4,Yes,No,No,No
11110314693,No,Somewhat,2,Yes,4,Yes,No,No,Somewhat,Yes,
11110298571,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No
11110288238,4,Yes,No,Somewhat,No,4,No,Yes,No,No,No
11110275590,No,Somewhat,Yes,Yes,Yes,4,,No,No,Somewhat,Somewhat
11110270658,,,,,,,,,,,
11110252264,Somewhat,Yes,No,4,No,No,Yes,No,No,Yes,Yes
11110241747,2,Yes,Yes,Yes,Somewhat,Yes,Yes,No,Yes,Yes,Yes
11110229501,2,Somewhat,Yes,Yes,Yes,2,No,No,No,Yes,Yes
11110219602,Somewhat,4,No,No,No,4,No,No,No,Yes,No
11110183899,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes
11110171884,Somewhat,Yes,4,2,Somewhat,Somewhat,2,No,2,No,No
11110159024,Somewhat,2,No,Somewhat,2,Yes,Somewhat,No,No,No,No
11109221669,No,Somewhat,No,No,No,4,No,No,No,No,No
11109079615,No,Yes,4,Yes,4,No,No,No,No,Yes,Yes
11108887200,No,Yes,No,4,Somewhat,Yes,No,No,No,2,No
11108835574,Somewhat,Yes,No,Somewhat,No,No,No,No,No,Yes,No
11108428099,Somewhat,Yes,No,2,No,No,No,No,2,No,No
11108061724,,Somewhat,No,,No,4,Yes,No,No,Yes,No
11108019811,,,,,,,,,,,
11107712672,,,,,,,,,,,
11107537628,Somewhat,Yes,No,No,No,Yes,Yes,No,No,Yes,No
11107500544,Somewhat,Yes,Yes,Yes,Somewhat,No,Yes,No,No,Yes,No
11107423044,,Yes,2,Somewhat,2,No,Somewhat,No,Somewhat,No,No
11105126060,No,No,Yes,Yes,Yes,Somewhat,Yes,No,Yes,Somewhat,No
11104818860,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No
11104785855,No,Yes,No,Somewhat,No,4,2,No,2,Yes,No
11104720324,,,,,,,,,,,
11104713519,No,Yes,No,2,2,Yes,2,No,2,Somewhat,No
11104400961,Yes,Yes,No,2,Somewhat,Somewhat,No,No,No,Yes,No
11104346556,Somewhat,Yes,No,Somewhat,No,Yes,2,No,No,Yes,No
11104339895,Somewhat,4,No,Somewhat,No,Yes,Yes,No,No,Yes,No
11104237451,2,Yes,Somewhat,Yes,No,Yes,No,No,No,Yes,No
11104219068,Somewhat,Yes,Somewhat,Yes,Somewhat,Somewhat,No,No,No,Yes,No
11104011162,Yes,Yes,No,No,Somewhat,4,2,No,No,Somewhat,No
11102466994,4,Yes,No,No,2,4,Somewhat,Somewhat,Somewhat,Somewhat,No
11102466724,,,,,,,,,,,
11102434313,2,Yes,2,4,No,Yes,Somewhat,Somewhat,Yes,No,No
11102325647,Somewhat,Yes,No,Yes,No,No,Somewhat,No,No,Yes,No
11102276269,4,Yes,No,Somewhat,4,4,2,No,No,Yes,No
11102244388,4,Yes,No,2,2,Yes,2,No,2,4,2
11102151336,Yes,Yes,Yes,Somewhat,No,Yes,Somewhat,No,Yes,Yes,Yes
11102143346,2,Yes,No,No,Somewhat,4,No,No,No,Yes,No
11102107869,2,Yes,No,4,4,Yes,Yes,2,4,No,No
11102100247,Somewhat,Somewhat,Yes,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,No
11102082237,2,Yes,Somewhat,Somewhat,4,Somewhat,2,No,No,Yes,No
11102065324,4,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4
11102056462,Somewhat,Somewhat,No,Somewhat,Yes,Yes,4,No,Yes,Yes,Yes
11102048481,2,Yes,,No,2,2,2,No,No,Yes,No
11102040776,Somewhat,Yes,No,No,No,Somewhat,Somewhat,No,2,Yes,No
11101855652,No,2,Yes,Yes,Yes,Somewhat,No,No,No,Yes,Yes
11101838383,4,Yes,No,No,No,Somewhat,Somewhat,No,No,Somewhat,No
11101804749,2,Yes,No,Somewhat,No,Somewhat,2,No,No,No,No
11101798549,Yes,Yes,No,No,No,Yes,No,No,No,No,No
11101785276,No,Somewhat,Yes,Yes,Yes,No,Somewhat,No,No,Yes,No
11101784122,2,4,No,Yes,Somewhat,2,Somewhat,No,No,Yes,No
11101739923,Yes,Yes,No,No,No,4,2,No,No,Yes,No
11101689856,Yes,Yes,No,No,No,Yes,Somewhat,Somewhat,2,Yes,Yes
11101632162,No,Yes,Somewhat,Somewhat,Somewhat,Yes,Somewhat,No,Somewhat,Yes,No
11101624453,No,Somewhat,Somewhat,Yes,Yes,Yes,No,4,4,Yes,Yes
11101612395,2,4,2,Yes,2,Somewhat,2,No,No,No,No
11101367995,2,Yes,No,4,No,Yes,Somewhat,No,No,Somewhat,No
11101302154,No,Yes,No,Somewhat,No,Yes,Somewhat,No,No,Yes,No
11101191126,2,Somewhat,4,4,2,No,2,No,No,No,No
11101136416,4,Yes,No,2,Somewhat,Yes,4,No,No,4,2
11101127275,4,4,No,2,No,Somewhat,2,2,No,Somewhat,No
11101116884,Somewhat,4,No,Yes,No,No,Yes,No,Yes,Yes,No
11101096270,Somewhat,4,2,4,2,4,Somewhat,No,No,2,No
11101086267,4,Yes,No,No,No,Yes,No,No,No,Somewhat,No
11101084010,Yes,Yes,No,No,No,Yes,No,No,No,No,No
11101077356,No,Somewhat,4,Yes,Yes,Yes,No,No,Yes,4,No
11101069939,No,Yes,,Yes,2,Somewhat,No,No,No,No,No
11101061594,Yes,Yes,No,No,Somewhat,2,4,No,2,Yes,No
11100878408,2,4,No,Somewhat,No,Yes,No,No,No,Yes,Yes
11099422949,4,Somewhat,4,4,4,4,4,4,4,4,No
11099413239,No,2,2,,Somewhat,Somewhat,2,Somewhat,Somewhat,Somewhat,No
11099404994,Yes,Yes,No,No,No,Somewhat,No,No,No,No,No
11099402041,4,Yes,Somewhat,4,Somewhat,Yes,Somewhat,No,No,Yes,Yes
11099390340,Yes,Yes,No,No,No,Yes,Somewhat,No,No,Yes,Yes
11099382423,4,4,No,No,No,No,Somewhat,No,No,No,No
11099374892,No,Somewhat,Yes,Yes,Yes,Yes,No,No,Somewhat,No,No
11099281879,4,Yes,No,2,No,4,Somewhat,No,No,4,No
11099264739,No,No,No,Yes,Yes,Yes,Somewhat,,No,No,No
11099253577,Yes,Yes,No,No,No,Yes,2,No,No,Somewhat,No
11099112454,No,Yes,2,Yes,4,No,No,No,No,Yes,Somewhat
11098763900,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No
11098658430,4,Yes,No,No,Yes,Somewhat,Somewhat,No,No,Yes,Yes
11098489263,,,,,,,,,,,
11098041921,4,Yes,No,Yes,Somewhat,4,2,No,No,Yes,No
11097954232,No,Yes,No,Somewhat,Somewhat,2,No,No,No,Yes,No
11097070634,No,Yes,4,Yes,2,Yes,No,No,No,Yes,Yes
11096825795,Somewhat,4,No,2,Somewhat,Somewhat,2,2,2,Somewhat,2
11095985800,4,Yes,No,No,No,4,2,No,No,No,No
11095768072,No,Somewhat,No,Yes,Yes,No,Somewhat,No,Yes,No,No
11095716349,4,Somewhat,No,No,Somewhat,Somewhat,No,No,2,Somewhat,No
11095520990,2,4,No,No,No,Yes,4,No,No,Yes,No
11094680315,No,Yes,No,Yes,No,Yes,No,No,No,No,No
11094662841,No,No,Yes,Yes,No,Yes,Somewhat,No,No,No,No
11094510771,No,Somewhat,4,Yes,Yes,No,No,No,Somewhat,Yes,Yes
11094155594,2,Yes,No,No,No,Somewhat,No,No,No,Yes,No
11093921002,Yes,Yes,No,No,No,No,No,No,No,Yes,No
11093843703,Yes,Yes,No,No,No,Somewhat,No,No,No,Yes,Somewhat
11093678186,Somewhat,Somewhat,No,Somewhat,Yes,Yes,Somewhat,No,No,Yes,No
11093632526,Yes,Yes,No,No,No,Yes,4,No,No,Yes,No
11093457011,Yes,Yes,No,No,No,Yes,No,No,2,Yes,Yes
11093147355,4,Yes,No,2,2,Yes,Somewhat,No,No,Yes,No
11093145563,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
11093052831,Yes,Yes,No,No,Somewhat,Yes,Yes,No,No,Yes,No
11093035061,Yes,Yes,No,No,No,Yes,Somewhat,No,No,No,No
11092933138,No,Yes,No,Somewhat,Yes,Yes,No,Yes,No,No,No
11092334467,No,Somewhat,Yes,Yes,No,Yes,No,No,No,Somewhat,No
11091488082,Somewhat,4,No,No,No,Somewhat,No,No,No,Yes,No
11091437803,Yes,Yes,No,No,Somewhat,Yes,Somewhat,No,Somewhat,Yes,4
11091203335,4,Yes,No,4,No,4,No,No,4,Yes,No
11091173612,Somewhat,Yes,No,Yes,No,Somewhat,No,No,No,Yes,No
11091129006,,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes
11091121161,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat,Yes,Yes
11091090734,Somewhat,Yes,No,Yes,Somewhat,Yes,Yes,No,Yes,Yes,Yes
11091078423,4,Yes,No,No,No,Somewhat,Somewhat,No,No,No,No
11090982851,2,Yes,No,4,2,Yes,Yes,No,Somewhat,Yes,Yes
11090816132,Somewhat,Yes,Somewhat,2,2,Somewhat,Somewhat,No,No,No,No
11090807748,2,4,No,Yes,4,4,Somewhat,No,No,Yes,No
11090788335,,,,,,,,,,,
11090781587,No,Yes,Yes,Yes,No,Yes,Yes,Somewhat,No,Yes,Yes
11090751355,No,Yes,4,Yes,Somewhat,Yes,Somewhat,No,2,No,No
11090723740,No,Yes,Yes,Yes,4,Yes,Yes,No,No,No,No
11090681960,2,Yes,No,Yes,4,Yes,2,No,No,Yes,Yes
11090676720,,,,,,,,,,,
11090676567,No,Yes,No,Somewhat,No,No,4,No,No,Yes,No
11090671459,,,,,,,,,,,
11090663906,Somewhat,Somewhat,2,2,2,2,No,No,2,No,No
11090602507,2,4,No,Somewhat,Somewhat,Somewhat,No,No,No,No,No
11090575831,Somewhat,Yes,4,Somewhat,4,4,4,No,4,4,No
11090453021,Somewhat,Yes,No,4,Somewhat,Yes,Yes,No,Somewhat,No,No
11090438919,Somewhat,Yes,No,2,Yes,4,2,No,2,Yes,No
11090428581,2,Somewhat,No,Yes,Yes,Yes,Yes,No,4,No,No
11090390595,No,Yes,,Yes,4,,No,No,Yes,No,No
11090380676,Yes,Yes,No,No,No,Somewhat,No,No,2,Somewhat,No
11090378197,No,Yes,Somewhat,Yes,Somewhat,No,2,No,No,No,No
11090364488,No,2,4,Yes,Yes,Yes,Yes,No,Yes,Yes,No
11090329265,2,4,Somewhat,Yes,4,Somewhat,2,No,No,Yes,No
11090327319,No,No,Yes,Yes,Somewhat,4,No,Yes,Somewhat,Somewhat,No
11090301066,Somewhat,Yes,No,No,4,2,No,No,No,Yes,No
11090288915,4,Yes,No,No,No,Yes,Somewhat,No,No,Yes,No
11090243700,No,No,Yes,Yes,Somewhat,Somewhat,2,Yes,Somewhat,2,2
11090235765,Somewhat,Yes,No,No,No,Yes,Somewhat,No,No,Somewhat,No
11090234171,Somewhat,Yes,No,No,Yes,Yes,Somewhat,No,Yes,Yes,Yes
11090220983,No,4,No,2,2,No,No,Yes,No,Somewhat,No
11090218854,No,Somewhat,No,2,4,Somewhat,Yes,No,Somewhat,Yes,Yes
11090207281,4,Yes,No,2,No,Yes,Yes,No,4,Yes,Yes
11090206542,2,Yes,No,Somewhat,No,Somewhat,Yes,Yes,Yes,Yes,No
11090194688,No,Yes,No,Somewhat,No,No,Yes,No,No,Yes,No
11090193552,No,No,2,2,Somewhat,4,4,No,2,No,No
11090189281,No,Yes,No,Yes,Somewhat,Yes,No,No,Somewhat,No,No
11090175564,Yes,Yes,No,No,No,Somewhat,Somewhat,No,No,No,No
11090174775,2,Yes,No,No,2,Yes,Yes,No,Yes,Yes,Yes
11090131827,Yes,Yes,No,No,No,Yes,Somewhat,No,4,No,No
11090130887,,,,,,,,,,,
11090121831,Yes,No,No,No,No,Yes,4,No,Yes,No,No
11089840696,4,4,No,No,No,2,No,No,No,No,No
11089384908,No,Yes,Somewhat,Yes,Somewhat,No,Somewhat,Yes,Yes,No,No
11089338487,2,Somewhat,No,No,No,No,No,No,No,Yes,Yes
11089055993,Somewhat,4,Somewhat,Somewhat,2,Yes,Yes,No,2,No,No
11089031545,Somewhat,No,Yes,Yes,Somewhat,No,Somewhat,No,Somewhat,No,No
11089018119,No,Somewhat,Yes,Yes,Yes,Somewhat,Yes,No,4,Yes,Yes
11089003601,Yes,Yes,No,No,No,Somewhat,No,No,No,No,No
11088182689,4,Yes,No,No,No,4,2,No,No,Yes,No
11088094453,No,4,No,Somewhat,Somewhat,2,2,No,No,Yes,No
11088090419,2,Yes,Somewhat,Yes,Yes,4,2,Yes,No,Yes,No
11088009755,No,Yes,No,No,No,Yes,No,No,No,Yes,No
11087991038,Yes,Yes,No,No,No,No,No,No,No,No,No
11087918037,Somewhat,Somewhat,No,No,No,4,4,No,No,4,No
11087892471,2,Yes,Yes,Yes,4,Yes,Yes,Yes,No,No,No
11087858416,Yes,Yes,No,No,No,Yes,Yes,No,No,Somewhat,No
11087769256,No,4,2,2,2,No,No,No,No,No,No
11087711478,4,4,No,No,No,Somewhat,Somewhat,No,No,No,No
11087667727,Yes,Yes,No,No,No,Yes,No,No,No,No,No
11087465364,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes
11087333405,No,Yes,Yes,Yes,Somewhat,Somewhat,No,No,No,Somewhat,No
11087273902,Yes,4,Somewhat,Somewhat,Somewhat,Somewhat,4,No,Somewhat,Yes,Yes
11087252118,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No
11087245988,Somewhat,Yes,No,2,No,Somewhat,2,No,No,No,No
11087240584,Yes,Yes,No,No,Somewhat,Yes,No,No,No,Yes,No
11087237315,No,Yes,Somewhat,Somewhat,Somewhat,4,No,No,No,No,No
11087230038,4,Yes,No,No,No,Somewhat,Somewhat,No,No,No,No
11087229869,No,Somewhat,Yes,Yes,4,Somewhat,,4,No,No,No
11087193234,No,4,Yes,Yes,Yes,Yes,Yes,No,No,No,No
11087184864,No,2,Yes,Yes,Yes,Yes,2,No,No,Somewhat,No
11087157847,2,Yes,Yes,Yes,Somewhat,Yes,No,No,Yes,Yes,Yes
11087103841,,Yes,No,No,No,Somewhat,Somewhat,No,No,Yes,No
11087071740,Somewhat,Yes,No,2,No,Yes,Somewhat,Somewhat,Yes,Yes,No
11087002104,4,4,No,No,No,Yes,Yes,No,No,Yes,Yes
11086998024,4,Yes,No,No,No,Yes,No,No,No,No,No
11086990023,Yes,Yes,No,2,No,No,No,No,No,No,No
11086969361,2,Somewhat,2,Yes,Yes,Somewhat,No,No,Yes,Yes,No
11086953791,4,Yes,No,Yes,Yes,Somewhat,No,No,No,Yes,No
11086947970,Somewhat,Yes,No,,No,No,No,No,No,No,No
11086944126,Somewhat,4,No,2,2,Somewhat,Somewhat,No,2,Yes,No
11086939779,Somewhat,Yes,No,Yes,Somewhat,2,No,No,No,No,No
11086931248,Yes,Yes,No,No,No,No,No,No,No,No,No
11086928645,Yes,Yes,No,No,No,Yes,Yes,No,2,Yes,Yes
11086927820,Somewhat,4,No,Yes,Yes,Yes,Yes,No,No,No,No
11086919546,Somewhat,Yes,No,No,No,Somewhat,Somewhat,No,No,No,No
11086890984,Somewhat,Yes,No,Somewhat,No,Somewhat,No,No,No,No,No
11086829136,Somewhat,Yes,Somewhat,Yes,Yes,Somewhat,No,No,Somewhat,Yes,Yes
11086822788,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No
11086693060,4,Yes,No,2,2,Yes,4,No,2,Somewhat,No
11086054898,Somewhat,Yes,No,No,No,Somewhat,No,No,No,Yes,No
11085907430,No,Yes,Yes,Yes,Yes,Yes,Somewhat,No,No,No,No
11085872334,4,Yes,Somewhat,Yes,No,No,No,No,No,No,No
11085813255,Yes,Yes,No,No,No,Yes,Somewhat,No,No,Yes,No
11085688711,2,4,No,No,Somewhat,2,No,No,Somewhat,Yes,Somewhat
11085591910,Somewhat,Yes,No,No,No,,No,No,No,No,No
11085275901,4,4,No,4,Yes,Yes,Somewhat,No,Somewhat,No,No
11085142441,Yes,Yes,No,No,No,Yes,Somewhat,No,No,No,No
11085138144,Somewhat,4,2,Somewhat,Somewhat,2,2,No,Yes,Yes,Yes
11085114502,No,Yes,No,No,No,No,No,No,No,No,No
11085024644,4,Yes,No,Yes,No,4,2,No,No,Yes,No
11084960321,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes
11084907548,2,Somewhat,Somewhat,2,Somewhat,No,2,No,No,No,No
11084813068,4,Yes,No,No,No,4,No,No,No,No,No
11084774440,No,Yes,No,2,Yes,Somewhat,No,No,No,Yes,No
11084731104,2,Yes,Somewhat,Somewhat,No,Yes,Somewhat,No,No,Yes,No
11084726180,2,Yes,Yes,Yes,Somewhat,No,No,No,No,Yes,No
11084718656,Somewhat,4,No,Yes,No,No,Yes,No,Yes,Yes,No
11084667095,No,Somewhat,Yes,Yes,2,No,No,No,2,2,No
11084579089,2,4,No,No,Yes,No,2,No,No,No,No
11084565986,2,Yes,No,4,2,4,Somewhat,No,No,Yes,Yes
11084498922,Somewhat,4,No,Somewhat,2,No,No,Yes,No,Somewhat,No
11084486435,No,2,Yes,Yes,Yes,Yes,2,No,No,2,No
11084480301,No,Yes,4,Yes,Yes,Somewhat,No,No,2,4,No
11084422063,Somewhat,Yes,No,No,Somewhat,Yes,Yes,No,No,Yes,Somewhat
11084409011,Somewhat,Yes,No,Somewhat,2,2,No,No,Somewhat,Somewhat,No
11084361739,2,Yes,No,Somewhat,No,Somewhat,No,No,No,No,No
11084358825,Yes,Yes,No,No,No,Yes,No,No,No,No,No
11084306979,No,2,No,Somewhat,No,Somewhat,2,No,No,No,No
11084290400,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Somewhat
11084269493,,,,,,,,,,,
11084240138,No,Yes,No,Yes,Somewhat,2,No,No,Somewhat,2,No
11084187318,Somewhat,Yes,No,No,2,4,2,No,No,Yes,No
11084162103,4,Yes,No,No,No,Somewhat,2,No,No,Yes,No
11084161845,Somewhat,Yes,No,Somewhat,4,Somewhat,2,4,Somewhat,Yes,No
11084159241,Yes,Yes,No,No,No,Yes,Somewhat,Yes,No,Yes,No
11084154595,Somewhat,Yes,No,No,Somewhat,2,No,No,No,Somewhat,No
11084095189,Yes,Yes,No,No,No,4,2,No,No,Yes,Yes
11084080812,4,Yes,No,No,No,4,Yes,No,4,Yes,Yes
11084073213,,Yes,No,2,No,Yes,No,No,No,No,
11084066639,4,Yes,No,No,No,Yes,Somewhat,No,No,Yes,Yes
11084064853,Somewhat,4,No,2,,,,,,,
11084041845,No,Yes,4,Yes,4,Somewhat,No,No,No,Yes,Yes
11084021491,2,4,No,2,Somewhat,Somewhat,Yes,No,No,Yes,No
11084008273,Somewhat,4,No,2,No,No,No,No,No,Yes,No
11083976562,2,2,No,Somewhat,No,Somewhat,No,No,No,2,No
11083882762,No,Yes,No,Somewhat,Somewhat,No,No,No,No,Yes,No
11083827159,No,,,,,,,,,,
11083792776,No,Yes,No,No,Yes,Yes,2,No,Yes,Yes,No
11083688138,4,Yes,No,No,No,Somewhat,2,Yes,No,No,No
11083649534,Somewhat,Yes,No,4,Somewhat,4,Somewhat,No,Somewhat,Somewhat,No
11083615693,Yes,Yes,No,No,No,Somewhat,Somewhat,No,No,No,No
11083527575,4,Yes,No,No,No,Yes,Somewhat,No,No,Yes,Yes
11083503086,2,Yes,No,Somewhat,Somewhat,No,Somewhat,No,4,No,No
11083422005,4,4,2,2,2,Somewhat,No,No,No,2,No
11083404331,Somewhat,Yes,No,4,2,Yes,4,No,No,Yes,No
11083390826,2,4,No,Yes,No,Yes,No,No,No,No,No
11083367979,No,Yes,No,Somewhat,4,Somewhat,No,Yes,Somewhat,Somewhat,No
11082638498,Yes,Yes,No,No,2,4,Somewhat,No,No,Yes,No
11082515629,Somewhat,4,No,No,No,Somewhat,Somewhat,No,No,Somewhat,No
11082457969,Yes,Yes,No,No,2,Yes,No,No,No,Yes,No
11082159603,,,,,,,,,,,
11082077947,No,4,Somewhat,Yes,No,4,No,No,No,No,No
11082031486,4,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,No,Somewhat,Yes,Yes
11082027116,Yes,Yes,No,No,No,Yes,No,No,4,Yes,No
11082018220,No,Somewhat,No,Yes,Somewhat,Somewhat,2,No,Yes,Yes,No
11081778820,2,Yes,4,Yes,2,No,Somewhat,No,No,No,No
11081746847,No,Yes,No,Somewhat,No,No,No,No,No,Yes,No
11081708089,4,No,No,Somewhat,Yes,Yes,Somewhat,No,Yes,Yes,Yes
11081646809,No,Somewhat,4,Yes,Somewhat,Somewhat,Somewhat,No,No,4,No
11081640020,No,Yes,No,Yes,Somewhat,Somewhat,No,Yes,Somewhat,4,Yes
11081468695,Somewhat,Yes,No,No,No,No,Somewhat,No,No,No,No
11081454059,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes
11081429948,2,Somewhat,No,Yes,Somewhat,Somewhat,2,2,No,Yes,No
11081401000,4,4,No,No,No,Yes,Somewhat,No,No,Yes,Yes
11081392294,No,Yes,No,Yes,2,Somewhat,2,Yes,Somewhat,Yes,Yes
11081324505,Somewhat,4,No,2,Somewhat,4,Somewhat,No,No,Somewhat,No
11081299218,4,4,No,2,No,4,No,4,Somewhat,Yes,No
11081270284,2,4,No,2,No,No,No,No,No,Yes,Yes
11081253922,Somewhat,Yes,No,Somewhat,Somewhat,No,No,No,Somewhat,No,No
11081242351,2,2,No,Yes,Somewhat,Somewhat,Somewhat,No,Somewhat,Yes,No
11081228364,4,Yes,No,No,No,Yes,Somewhat,No,No,Yes,No
11081182369,4,Yes,No,2,Yes,Somewhat,2,4,Yes,Yes,4
11081181200,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No
11081160367,No,Yes,Somewhat,Yes,2,No,Yes,No,No,Yes,Yes
11081159631,2,Yes,No,Yes,2,Yes,Somewhat,No,Yes,Yes,No
11081140875,Yes,Yes,No,No,Somewhat,4,Somewhat,No,4,Yes,Yes
11081127050,Yes,Yes,No,No,No,No,No,No,Somewhat,Yes,Yes
