RespondID,HealthCareSource,Other
11175384095,Family Doctor,
11175370740,Other (please specify),"Family doctor, walk-in clinic"
11175295204,Family Doctor,
11175288158,Family Doctor,
11175277587,Free Clinic (Virginia B. Andes/Englewood),
11175267972,Veteran's Administration (VA),
11175258600,,
11175250062,Walk-In Clinic,
11175236349,Clinic (Family Health Centers of SW Florida),
11175229187,Family Doctor,
11175219611,Family Doctor,
11175199664,Family Doctor,
11175189002,Family Doctor,
11175176277,Other (please specify),Florida Cancer Center
11175164765,Walk-In Clinic,
11175139037,Veteran's Administration (VA),
11175128915,Family Doctor,
11175115405,Free Clinic (Virginia B. Andes/Englewood),
11175104609,Family Doctor,
11175092364,Family Doctor,
11173249386,Family Doctor,
11173235540,Family Doctor,
11173223016,Family Doctor,
11173209838,Family Doctor,
11173198394,Clinic (Family Health Centers of SW Florida),
11173190326,Family Doctor,
11173055944,Walk-In Clinic,
11173042890,Family Doctor,
11173026214,Family Doctor,
11172966525,Walk-In Clinic,
11172938467,Family Doctor,
11172872881,Family Doctor,
11172803317,Family Doctor,
11172753320,Family Doctor,
11172746603,Family Doctor,
11172363102,Family Doctor,
11172347091,Walk-In Clinic,
11172335569,Walk-In Clinic,
11172303812,Clinic (Family Health Centers of SW Florida),
11172278963,Other (please specify),"family, clinic, free clinic, hospital, out of county, health department"
11172197756,Family Doctor,
11172186318,Family Doctor,
11172167471,Family Doctor,
11172149313,Family Doctor,
11172120974,Walk-In Clinic,
11172062754,Other (please specify),don't receive healthcare
11172052079,Free Clinic (Virginia B. Andes/Englewood),
11172044998,Family Doctor,
11172041700,Family Doctor,
11172034736,Other (please specify),Family Doctor and Hospital/ER
11172010683,Out of County,
11172000928,,
11171936973,Other (please specify),"Hospital, health department"
11171889102,Walk-In Clinic,
11171775862,Family Doctor,
11171744820,Family Doctor,
11171441943,Family Doctor,
11170555556,Family Doctor,
11170551553,Other (please specify),school clinic
11170547753,,
11170544349,Family Doctor,
11170540159,Clinic (Family Health Centers of SW Florida),
11170534414,Family Doctor,
11170529752,Family Doctor,
11170526913,Veteran's Administration (VA),
11170522659,Clinic (Family Health Centers of SW Florida),
11170517469,Family Doctor,
11170513329,,
11170508863,Family Doctor,
11170505170,Veteran's Administration (VA),
11170501657,I Don't Know,
11170497462,Hospital/Emergency Room,
11170493685,Family Doctor,
11170489392,Free Clinic (Virginia B. Andes/Englewood),
11170485561,Veteran's Administration (VA),
11170480662,Family Doctor,
11170475594,Free Clinic (Virginia B. Andes/Englewood),
11170465902,Hospital/Emergency Room,
11170410525,Veteran's Administration (VA),
11170406398,Clinic (Family Health Centers of SW Florida),
11170402172,Clinic (Family Health Centers of SW Florida),
11170390467,Clinic (Family Health Centers of SW Florida),
11170388316,Family Doctor,
11170385868,Veteran's Administration (VA),
11170384038,Family Doctor,
11170380065,Family Doctor,
11170379842,Walk-In Clinic,
11170376460,Family Doctor,
11170375759,Clinic (Family Health Centers of SW Florida),
11170373594,Family Doctor,
11170371268,Family Doctor,
11170370535,Family Doctor,
11170366506,Clinic (Family Health Centers of SW Florida),
11170365613,Other (please specify),employee clinic
11170361669,Veteran's Administration (VA),
11170361070,Family Doctor,
11170357712,Health Department,
11170352706,Family Doctor,
11170278322,Hospital/Emergency Room,
11170270798,Clinic (Family Health Centers of SW Florida),
11170267342,I Don't Know,
11170264318,Other (please specify),Virginia B. Andes
11170261154,Clinic (Family Health Centers of SW Florida),
11170258172,Family Doctor,
11170253587,I Don't Know,
11170249369,Family Doctor,
11170244763,Free Clinic (Virginia B. Andes/Englewood),
11170241090,Other (please specify),just moved from wv
11170236173,Veteran's Administration (VA),
11170233091,Family Doctor,
11170229339,Family Doctor,
11170223351,Out of County,
11170219778,Clinic (Family Health Centers of SW Florida),
11170214711,Hospital/Emergency Room,
11170210539,Other (please specify),No insurance. It's too expensive. Dental is impossible to get at a good price.
11170075695,Family Doctor,
11170074780,Family Doctor,
11170073523,Family Doctor,
11170072348,Family Doctor,
11170071797,Family Doctor,
11170067881,Family Doctor,
11170047634,Veteran's Administration (VA),
11170042390,Walk-In Clinic,
11170036459,Family Doctor,
11170029101,Family Doctor,
11170022747,Family Doctor,
11170017835,Family Doctor,
11169999380,Family Doctor,
11169996472,Family Doctor,
11169993736,Other (please specify),"Family doctor, walk-in clinic, hospital, VA"
11169989985,Family Doctor,
11169986596,Family Doctor,
11169984164,Family Doctor,
11169981309,Family Doctor,
11169974644,Family Doctor,
11169972106,Family Doctor,
11169969037,Family Doctor,
11169966175,Family Doctor,
11169962352,Other (please specify),"Family doctor, walk-in clinic, VA"
11169956552,Other (please specify),Clinic and VA
11169764917,Family Doctor,
11169759192,Family Doctor,
11169753627,Family Doctor,
11169428242,Family Doctor,
11169397573,Clinic (Family Health Centers of SW Florida),
11169202582,Family Doctor,
11169199030,,
11169196712,Clinic (Family Health Centers of SW Florida),
11169193594,Other (please specify),n/a
11169190060,Walk-In Clinic,
11169187907,Other (please specify),N/A
11169186487,Veteran's Administration (VA),
11169183293,Family Doctor,
11169175856,Family Doctor,
11169174387,Family Doctor,
11169173937,Family Doctor,
11169172317,Family Doctor,
11169171337,Family Doctor,
11169170078,Other (please specify),"family doctor, out of county"
11169166971,Family Doctor,
11169165292,Other (please specify),"family doctor, clinic, walk-in clinic, hospital"
11169163908,Family Doctor,
11169162335,Other (please specify),"Family doctor, walk-in clinic"
11169161039,Clinic (Family Health Centers of SW Florida),
11169159588,Family Doctor,
11169158203,Family Doctor,
11169157600,Health Department,
11169156152,Family Doctor,
11169154802,Clinic (Family Health Centers of SW Florida),
11169153963,Family Doctor,
11169152282,I Don't Know,
11169151581,Family Doctor,
11169150978,Family Doctor,
11169148965,Family Doctor,
11169146608,Other (please specify),"family doctor, clinic"
11169144330,Health Department,
11169143766,Family Doctor,
11169143497,Other (please specify),Family Doctor and Hospital/ER
11169138263,Walk-In Clinic,
11169136558,Family Doctor,
11169135569,Other (please specify),County Employee Clinic
11169133857,Other (please specify),none
11169133183,Family Doctor,
11169133084,Family Doctor,
11169129614,Hospital/Emergency Room,
11169129353,Family Doctor,
11169129336,I Don't Know,
11169125217,Family Doctor,
11169122591,Clinic (Family Health Centers of SW Florida),
11169118008,Walk-In Clinic,
11169117451,Veteran's Administration (VA),
11169115321,Free Clinic (Virginia B. Andes/Englewood),
11169112661,Family Doctor,
11169112395,Hospital/Emergency Room,
11169110225,Family Doctor,
11169107368,Other (please specify),Clinic and Free Clinic
11169105275,Other (please specify),"family doctor, chiropractor/acupuncture/meditation"
11169101025,Other (please specify),County health clinic
11169098619,Family Doctor,
11169096282,Family Doctor,
11169091552,Family Doctor,
11169088964,I Don't Know,
11169084262,Other (please specify),"free clinic, out of county"
11169080289,Health Department,
11169078051,Family Doctor,
11169076744,Family Doctor,
11169075073,Family Doctor,
11169061263,,
11169053621,Free Clinic (Virginia B. Andes/Englewood),
11169050480,Family Doctor,
11169047266,Family Doctor,
11169043223,Family Doctor,
11169039671,Veteran's Administration (VA),
11169036708,Veteran's Administration (VA),
11169032638,Family Doctor,
11169027789,Clinic (Family Health Centers of SW Florida),
11169026199,Family Doctor,
11169023793,Other (please specify),No insurance. Low paying jobs in this area. Can't afford it.
11169021445,Family Doctor,
11169019807,Family Doctor,
11169017642,Other (please specify),"Family doctor, walk-in clinic"
11169016622,I Don't Know,
11169014798,Family Doctor,
11169013225,Clinic (Family Health Centers of SW Florida),
11169011413,Family Doctor,
11169009413,Veteran's Administration (VA),
11168987777,Other (please specify),"walk-in clinic, health department"
11168983610,Walk-In Clinic,
11168978050,Clinic (Family Health Centers of SW Florida),
11168974990,Family Doctor,
11168972050,Other (please specify),"Hospital, health department"
11168967764,Other (please specify),Family Doctor and Hospital/ER
11168965065,Family Doctor,
11168962007,Other (please specify),"family doctor, walk-in clinic"
11168957322,Veteran's Administration (VA),
11168953748,Free Clinic (Virginia B. Andes/Englewood),
11168948564,Walk-In Clinic,
11168945581,Clinic (Family Health Centers of SW Florida),
11168942824,Hospital/Emergency Room,
11168940274,Free Clinic (Virginia B. Andes/Englewood),
11168937866,Other (please specify),"family doctor, walk-in clinic, hospital, health department"
11168935261,Other (please specify),"family doctor, walk-in clinic, hospital, VA, health department"
11168932016,Other (please specify),"family doctor, hospital, VA"
11168788711,I Don't Know,
11168783767,Walk-In Clinic,
11168778770,Family Doctor,
11168760288,Hospital/Emergency Room,
11168753097,Walk-In Clinic,
11168748328,Health Department,
11168741905,Family Doctor,
11168735906,Family Doctor,
11168733906,Other (please specify),"family doctor, clinic, walk-in clinic"
11168729577,Family Doctor,
11168728711,Out of County,
11168726759,Family Doctor,
11168723278,Health Department,
11168718852,Family Doctor,
11168716255,Family Doctor,
11168712393,Other (please specify),Family Doctor and Hospital/ER
11168710897,Veteran's Administration (VA),
11168707645,Veteran's Administration (VA),
11168699973,,
11168699946,Free Clinic (Virginia B. Andes/Englewood),
11168696658,Family Doctor,
11168694316,Free Clinic (Virginia B. Andes/Englewood),
11168691332,Family Doctor,
11168684025,Other (please specify),Family Doctor and Hospital/ER
11168682452,Other (please specify),Veteran's Administration
11168680256,Other (please specify),"family doctor, walk-in clinic, hospital"
11168674752,,
11168674651,Family Doctor,
11168670412,Other (please specify),"family doctor, clinic"
11168665608,Other (please specify),"family doctor, walk-in clinic, hospital"
11168661093,Walk-In Clinic,
11168657433,Family Doctor,
11168555676,Veteran's Administration (VA),
11168554852,Health Department,
11168545071,Family Doctor,
11168540351,Family Doctor,
11168536382,Family Doctor,
11168525216,Family Doctor,
11168520917,Out of County,
11168520286,Family Doctor,
11168515917,Family Doctor,
11167625375,Other (please specify),Obama
11167431696,Family Doctor,
11167371497,Family Doctor,
11167368685,,
11167363899,Other (please specify),"family doctor, walk-in clinic, hospital"
11167361483,Family Doctor,
11167355328,Other (please specify),Hospital/Emergency Room
11167355078,Health Department,
11167347456,Health Department,
11167340559,Family Doctor,
11167332746,Other (please specify),Family Doctor and Hospital/ER
11167331627,Family Doctor,
11167326695,Health Department,
11167324290,Family Doctor,
11167323591,Hospital/Emergency Room,
11167323157,Family Doctor,
11167320154,Other (please specify),"family doctor, free clinic, walk-in clinic"
11167314128,Family Doctor,
11167313784,Family Doctor,
11167311362,,
11167303084,Family Doctor,
11167295215,,
11167287819,Clinic (Family Health Centers of SW Florida),
11167284362,,
11167280863,Clinic (Family Health Centers of SW Florida),
11167274556,Free Clinic (Virginia B. Andes/Englewood),
11167266176,Family Doctor,
11167261821,Family Doctor,
11167261578,Other (please specify),"walk-in, hospital"
11167255956,Other (please specify),"Clinic, Hospital, and Health Department"
11167249988,Other (please specify),"walk-in, hospital, VA"
11167245164,,
11167241797,,
11167232106,Clinic (Family Health Centers of SW Florida),
11167227383,Family Doctor,
11167227065,Walk-In Clinic,
11167220640,I Don't Know,
11167217319,Walk-In Clinic,
11167212890,Clinic (Family Health Centers of SW Florida),
11167205603,,
11167204119,Walk-In Clinic,
11167201133,Other (please specify),"Clinic, free clinic, hospital"
11167188862,Hospital/Emergency Room,
11167176644,Family Doctor,
11167164714,Family Doctor,
11167151703,Hospital/Emergency Room,
11167130622,I Don't Know,
11167119189,Clinic (Family Health Centers of SW Florida),
11167106075,Family Doctor,
11167099178,Health Department,
11167083032,Family Doctor,
11167068541,Health Department,
11166982689,Family Doctor,
11166274825,Family Doctor,
11166260590,Veteran's Administration (VA),
11166258730,Other (please specify),Through my Disability
11166251179,Family Doctor,
11166241233,Family Doctor,
11166239306,Family Doctor,
11166226128,Family Doctor,
11166224969,Walk-In Clinic,
11166214336,Health Department,
11166209726,Walk-In Clinic,
11166206361,Veteran's Administration (VA),
11166194194,Family Doctor,
11166188312,Veteran's Administration (VA),
11166183367,Clinic (Family Health Centers of SW Florida),
11166167471,Family Doctor,
11166166359,Walk-In Clinic,
11166063300,Family Doctor,
11165669973,Family Doctor,
11165012444,Family Doctor,
11164815511,Walk-In Clinic,
11164812014,Family Doctor,
11164650427,Family Doctor,
11164494487,Walk-In Clinic,
11163939883,Family Doctor,
11163388957,Family Doctor,
11163297153,Family Doctor,
11162819218,Family Doctor,
11162801723,Hospital/Emergency Room,
11162271812,Family Doctor,
11162152745,Family Doctor,
11161432220,Family Doctor,
11160859560,Clinic (Family Health Centers of SW Florida),
11160845455,Free Clinic (Virginia B. Andes/Englewood),
11160839838,Family Doctor,
11160831679,Family Doctor,
11160827427,,
11160822002,Family Doctor,
11160816054,I Don't Know,
11160810539,Hospital/Emergency Room,
11160805278,Hospital/Emergency Room,
11160791306,Health Department,
11160785593,Clinic (Family Health Centers of SW Florida),
11160779076,Out of County,
11160773314,Other (please specify),Clinic and Free Clinic
11160766622,Walk-In Clinic,
11160766172,Family Doctor,
11160761445,Hospital/Emergency Room,
11160753990,Other (please specify),"Hospital, health department"
11160748232,Other (please specify),"family doctor, walk-in clinic, hospital, out of county"
11160740726,Other (please specify),can't afford healthcare
11160734603,Walk-In Clinic,
11160723234,Hospital/Emergency Room,
11160715764,Family Doctor,
11160709152,Walk-In Clinic,
11160702251,Other (please specify),No where - insurance too expensive
11160696530,Other (please specify),"clinic, health department"
11160688201,Other (please specify),"Hospital, health department"
11160682142,Other (please specify),"Clinic, Hospital, and Health Department"
11160671864,Other (please specify),"free clinic, hospital"
11160664703,I Don't Know,
11160657255,Family Doctor,
11160649755,Other (please specify),Family Doctor and Hospital/ER
11160643190,Hospital/Emergency Room,
11160623096,Hospital/Emergency Room,
11160391837,Walk-In Clinic,
11160236580,Other (please specify),"family doctor, clinic, hospital"
11160198624,Hospital/Emergency Room,
11160194782,Clinic (Family Health Centers of SW Florida),
11160192650,Free Clinic (Virginia B. Andes/Englewood),
11160183275,Health Department,
11160183107,Other (please specify),"free clinic, hosptial"
11160176796,Other (please specify),"clinic, free clinic, hospital, VA, health department"
11160175349,Clinic (Family Health Centers of SW Florida),
11160167278,Clinic (Family Health Centers of SW Florida),
11160166822,Other (please specify),"clinic, walk-in clinic, health department"
11160158525,Hospital/Emergency Room,
11160156592,Other (please specify),"health department, need more free healthcare and dental for homeless"
11160150713,,
11160145292,Free Clinic (Virginia B. Andes/Englewood),
11160140163,Clinic (Family Health Centers of SW Florida),
11160133375,Other (please specify),"clinic, health department"
11160114124,Other (please specify),"family doctor, health department"
11160087778,Clinic (Family Health Centers of SW Florida),
11160081544,Hospital/Emergency Room,
11160072417,Clinic (Family Health Centers of SW Florida),
11160058432,Other (please specify),"free clinic, hosptial"
11160050229,Other (please specify),"clinic, walk-in clinic, hospital, health department"
11160032419,Other (please specify),"family doctor, walk-in clinic, hospital"
11160024805,Other (please specify),"family doctor, walk-in clinic, hospital"
11160016253,Other (please specify),"walk-in, hospital, health department"
11160007197,Hospital/Emergency Room,
11160001373,Hospital/Emergency Room,
11159993452,Hospital/Emergency Room,
11159983528,Other (please specify),"clinic, health department"
11159969440,,
11159945746,Family Doctor,
11159915169,Walk-In Clinic,
11159874639,Other (please specify),I can't afford the healthcare I need
11159833224,Family Doctor,
11159580546,Walk-In Clinic,
11159545783,Family Doctor,
11159453494,Family Doctor,
11159150368,I Don't Know,
11158603756,Clinic (Family Health Centers of SW Florida),
11158344605,Family Doctor,
11158124724,Other (please specify),no
11158114694,Family Doctor,
11158093972,Health Department,
11158066008,,
11158051821,Family Doctor,
11158050713,Clinic (Family Health Centers of SW Florida),
11158044531,Other (please specify),Radr.
11158030580,Family Doctor,
11158029931,Free Clinic (Virginia B. Andes/Englewood),
11158017301,I Don't Know,
11158012615,Family Doctor,
11158001994,Walk-In Clinic,
11157998657,Free Clinic (Virginia B. Andes/Englewood),
11157992334,Family Doctor,
11157984902,I Don't Know,
11157982800,Hospital/Emergency Room,
11157973953,Family Doctor,
11157960875,Out of County,
11157958204,Other (please specify),county clinic
11157946891,Family Doctor,
11157929114,Clinic (Family Health Centers of SW Florida),
11157907426,,
11157896675,Family Doctor,
11157895116,Hospital/Emergency Room,
11157757028,Clinic (Family Health Centers of SW Florida),
11157515766,Walk-In Clinic,
11157439953,Walk-In Clinic,
11157265408,Family Doctor,
11157108200,Clinic (Family Health Centers of SW Florida),
11157026557,Family Doctor,
11156931095,Family Doctor,
11156888513,Other (please specify),"walk-in, hospital"
11156850466,Hospital/Emergency Room,
11156829742,Clinic (Family Health Centers of SW Florida),
11156806883,Family Doctor,
11156792191,Free Clinic (Virginia B. Andes/Englewood),
11156783723,Hospital/Emergency Room,
11156770507,Hospital/Emergency Room,
11156757930,Other (please specify),"clinic, free clinic, walk-in clinic, hospital"
11156709964,Family Doctor,
11156707039,Hospital/Emergency Room,
11156688923,Other (please specify),Pedatric therapies
11156644663,Walk-In Clinic,
11156634279,Other (please specify),Family Doctor and Hospital/ER
11156566274,Free Clinic (Virginia B. Andes/Englewood),
11156546382,Walk-In Clinic,
11156523841,Out of County,
11156513419,Family Doctor,
11156490234,Free Clinic (Virginia B. Andes/Englewood),
11156465714,Other (please specify),Care Here -  County health center
11156356164,Family Doctor,
11156298433,Family Doctor,
11156206751,Other (please specify),I don't have health insurance
11156141518,Family Doctor,
11154518306,Other (please specify),wellness center through the school district
11154270878,Family Doctor,
11154243190,Other (please specify),"Family doctor, walk-in clinic"
11154230975,I Don't Know,
11154220690,Free Clinic (Virginia B. Andes/Englewood),
11154182451,Other (please specify),"free clinic, hospital, health department"
11154165750,Hospital/Emergency Room,
11154046568,I Don't Know,
11154032699,Hospital/Emergency Room,
11154008556,Other (please specify),"free clinic, health department"
11153960018,Hospital/Emergency Room,
11153935110,Family Doctor,
11153928476,I Don't Know,
11153918810,Other (please specify),"family doctor, clinic, hospital, health department, and Charlotte Behavioral"
11153903113,Other (please specify),"hospital, walk-in"
11153829852,Family Doctor,
11153766917,Other (please specify),"Family doctor, walk-in clinic"
11152954615,Family Doctor,
11152946199,Family Doctor,
11152865758,Family Doctor,
11152852941,Family Doctor,
11152852098,Other (please specify),"family doctor, out of county"
11152789413,Family Doctor,
11152725282,Family Doctor,
11152605929,Family Doctor,
11152424058,Family Doctor,
11150856257,Family Doctor,
11150755946,Walk-In Clinic,
11150513432,Family Doctor,
11150490306,Other (please specify),healthcare? whats that $$$
11150285615,Other (please specify),Liberate physician centers
11149917596,Family Doctor,
11148814111,Other (please specify),Teladoc
11148656975,Family Doctor,
11148417570,Family Doctor,
11148396475,Family Doctor,
11148395089,Clinic (Family Health Centers of SW Florida),
11148393012,Family Doctor,
11148304045,Walk-In Clinic,
11148254681,Family Doctor,
11148199495,Other (please specify),CCPS Employee Wellness Center
11148183587,Walk-In Clinic,
11148043130,Family Doctor,
11148008740,Family Doctor,
11147956480,Family Doctor,
11147949392,Family Doctor,
11147653510,Family Doctor,
11147027664,Other (please specify),My Health On Site
11146999714,Other (please specify),CCPS Marathon Health
11146654275,Family Doctor,
11146422242,Family Doctor,
11145532810,Family Doctor,
11145322476,Family Doctor,
11144852296,Family Doctor,
11144480699,Family Doctor,
11144220820,Family Doctor,
11144127020,Family Doctor,
11143736310,Other (please specify),marathon clinic
11143612405,Hospital/Emergency Room,
11142619722,Family Doctor,
11142100243,Family Doctor,
11142084354,Free Clinic (Virginia B. Andes/Englewood),
11142074304,Other (please specify),"Family doctor, walk-in clinic"
11142065350,Family Doctor,
11142057879,Free Clinic (Virginia B. Andes/Englewood),
11142049048,Other (please specify),No insurance=no doctor
11142041256,Family Doctor,
11142018502,Family Doctor,
11141935354,Out of County,
11141889590,Family Doctor,
11141752083,Clinic (Family Health Centers of SW Florida),
11141702367,Family Doctor,
11141624659,Clinic (Family Health Centers of SW Florida),
11141615451,Other (please specify),Charlotte County Clinic (My Health Onsite)
11141494985,Clinic (Family Health Centers of SW Florida),
11141300188,Family Doctor,
11141222098,Family Doctor,
11141189996,Other (please specify),employee clinic
11140998605,Family Doctor,
11140985811,Family Doctor,
11140913133,Free Clinic (Virginia B. Andes/Englewood),
11140846801,Walk-In Clinic,
11140704603,Family Doctor,
11140698385,Clinic (Family Health Centers of SW Florida),
11140698362,Family Doctor,
11140419656,Other (please specify),Millenium
11140388179,Clinic (Family Health Centers of SW Florida),
11140355196,Clinic (Family Health Centers of SW Florida),
11140347387,Clinic (Family Health Centers of SW Florida),
11140220155,Other (please specify),CCPS Wellness Center
11140205095,Family Doctor,
11140194394,Family Doctor,
11140192296,Other (please specify),I don't unless an emergency...poor insurance plan at job
11139150276,Family Doctor,
11138936139,Clinic (Family Health Centers of SW Florida),
11138862235,Family Doctor,
11138743825,Other (please specify),Charlotte County Schools Health Clinic
11138715314,Family Doctor,
11138592710,Family Doctor,
11138538785,Family Doctor,
11138529217,Family Doctor,
11138507458,Family Doctor,
11138498002,Other (please specify),School clinic Port Charlotte
11138487982,Walk-In Clinic,
11138466300,Walk-In Clinic,
11138393879,Walk-In Clinic,
11138376727,Family Doctor,
11138316364,Clinic (Family Health Centers of SW Florida),
11138313382,Family Doctor,
11138287555,Other (please specify),Marathon health as school district employee
11138224081,Family Doctor,
11138157561,Family Doctor,
11138137550,Clinic (Family Health Centers of SW Florida),
11138106278,Other (please specify),School Board clinic
11138045847,Family Doctor,
11138019849,Family Doctor,
11138005454,Family Doctor,
11137992851,Family Doctor,
11137989208,Family Doctor,
11137960114,Family Doctor,
11137925107,Family Doctor,
11137916021,Family Doctor,
11137915849,Family Doctor,
11137910097,Health Department,
11137886188,Family Doctor,
11137873081,Family Doctor,
11137848033,Family Doctor,
11137754131,Family Doctor,
11137741790,Other (please specify),have insurance but have extremely high deductible so don't go to doctors
11137720527,I Don't Know,
11137712299,Family Doctor,
11137706303,Family Doctor,
11137686816,Family Doctor,
11137678063,Family Doctor,
11137657646,Walk-In Clinic,
11137629966,Other (please specify),UMR Clinic because the school board insurance does not allow me to afford my primary care doctor any more.
11137621463,Family Doctor,
11137547682,Family Doctor,
11137546607,Other (please specify),school clinic
11137545749,,
11137542900,Other (please specify),CCPS Clinic
11137538172,Other (please specify),CCPS Employee Clinic
11137534789,Family Doctor,
11137526471,Family Doctor,
11137498875,Walk-In Clinic,
11137497087,Clinic (Family Health Centers of SW Florida),
11137490425,Family Doctor,
11137488277,Family Doctor,
11137482537,Family Doctor,
11137478115,Family Doctor,
11137477086,Family Doctor,
